,Symbol,2019Q1 %Change,2019Q2 %Change,2019Q3 %Change,2019Q4 %Change,2020Q1 %Change,Buy Straddle?,2020Q2 Date,2020Q2 %Change,2020Q2 Success
0,A,-1.13,-11.38,9.68,-2.11,-0.19,3 no,2020-05-21,,NaN
1,AAL,8.25,-3.77,1.04,3.46,0.26,3 no,2020-04-30,,NaN
2,AAP,-0.68,2.72,-7.99,-6.44,8.83,1 yes,2020-05-20,,NaN
3,AAPL,5.54,4.59,3.66,1.64,2.13,3 no,2020-04-30,,NaN
4,ABBV,-3.92,1.75,1.47,1.47,2.94,3 no,2020-05-01,,NaN
5,ABC,2.48,2.9,4.28,1.92,-0.59,3 no,2020-05-07,,NaN
6,ABMD,5.87,-16.27,-20.05,4.07,-8.03,1 yes,2020-04-30,,NaN
7,ABT,-1.38,1.04,3.28,-0.76,1.17,3 no,2020-04-16,1.83,no
8,ACN,2.67,-2.46,-1.47,-1.8,-0.61,3 no,2020-06-25,,NaN
9,ADBE,-3.61,3.69,-3.28,2.66,9.78,3 no,2020-06-11,,NaN
10,ADI,0.84,-1.93,-1.17,0.68,5.47,3 no,2020-05-20,,NaN
11,ADM,-3.51,2.0,-0.44,1.53,4.44,3 no,2020-04-29,,NaN
12,ADP,2.24,-2.06,4.24,-2.47,-3.62,3 no,2020-04-29,,NaN
13,ADS,-8.28,-2.91,1.0,-6.27,-3.36,3 no,2020-04-23,0.99,no
14,ADSK,2.92,-5.23,-12.5,0.54,-3.37,3 no,2020-05-21,,NaN
15,AEE,-1.94,-0.38,0.45,-0.7,1.4,3 no,2020-05-11,,NaN
16,AEP,-0.49,0.75,-0.38,0.35,-0.53,3 no,2020-05-06,,NaN
17,AES,-1.27,-0.59,-1.9,2.5,-12.52,3 no,2020-05-07,,NaN
18,AFL,-0.65,-0.51,-0.11,0.08,0.94,3 no,2020-04-29,,NaN
19,AGN,-5.67,-1.91,0.32,0.39,0.18,3 no,2020-05-05,,NaN
20,AIG,-0.96,7.71,4.61,-1.83,2.75,3 no,2020-05-04,,NaN
21,AIV,-0.63,-0.04,0.14,-0.16,-0.24,3 no,2020-05-07,,NaN
22,AIZ,0.75,2.89,1.17,0.28,-0.34,3 no,,,NaN
23,AJG,0.39,-0.54,-0.27,0.29,2.79,3 no,2020-04-30,,NaN
24,AKAM,1.47,7.43,1.15,1.7,3.71,3 no,2020-04-28,,NaN
25,ALB,6.98,-5.04,10.53,1.38,-0.38,2 maybe,2020-05-06,,NaN
26,ALGN,-5.99,-1.0,-20.31,9.1,-4.92,1 yes,2020-04-29,,NaN
27,ALK,3.15,-0.12,-1.28,0.57,0.81,3 no,2020-05-05,,NaN
28,ALL,2.17,1.0,3.4,-0.69,0.93,3 no,2020-05-05,,NaN
29,ALLE,-3.76,0.16,-5.74,4.24,-4.29,1 yes,2020-04-23,1.73,no
30,ALXN,1.89,0.7,2.11,1.73,1.06,3 no,2020-05-06,,NaN
31,AMAT,-1.74,4.06,-2.54,5.92,2.11,3 no,2020-05-14,,NaN
32,AMCR,,,,2.04,,3 no,,,NaN
33,AMD,11.64,4.78,-5.28,-0.3,-5.32,1 yes,2020-04-28,,NaN
34,AME,0.79,0.37,0.62,2.73,-1.12,3 no,2020-05-05,,NaN
35,AMGN,-1.68,-2.19,2.01,-1.26,-3.27,3 no,2020-04-30,,NaN
36,AMP,1.14,-0.5,-0.62,4.89,0.72,3 no,2020-05-06,,NaN
37,AMT,-0.39,0.28,-0.71,0.58,1.15,3 no,2020-04-29,,NaN
38,AMZN,-4.65,1.41,-1.61,-4.67,9.66,2 maybe,2020-04-30,,NaN
39,ANET,7.88,-15.75,-6.42,-28.99,-8.47,1 yes,2020-05-05,,NaN
40,ANSS,5.19,-3.33,10.44,-3.99,-10.49,2 maybe,2020-05-06,,NaN
41,ANTM,7.05,-0.93,-3.01,-2.91,-3.73,3 no,2020-04-29,,NaN
42,AON,1.01,0.44,-0.07,1.36,1.88,3 no,Multi,,NaN
43,AOS,-1.97,-4.0,-4.47,-3.6,2.12,3 no,2020-05-05,,NaN
44,APA,0.74,-2.87,-5.53,-1.73,-2.54,3 no,2020-05-06,,NaN
45,APD,2.24,0.4,-0.38,1.81,-1.46,3 no,2020-04-23,1.76,no
46,APH,-0.9,-9.76,-3.99,2.43,-1.02,3 no,2020-04-22,2.64,no
47,APTV,2.99,-10.32,5.11,-1.52,-5.43,1 yes,2020-05-04,,NaN
48,ARE,0.61,0.41,1.47,-0.31,0.4,3 no,2020-04-27,,NaN
49,ATO,-0.8,-0.5,-0.83,-0.19,-0.6,3 no,2020-05-06,,NaN
50,ATVI,3.02,-2.72,-1.16,-1.92,1.78,3 no,2020-05-05,,NaN
51,AVB,1.38,-1.01,-2.42,-0.13,-0.06,3 no,2020-05-06,,NaN
52,AVGO,6.81,-8.34,1.15,1.11,-7.72,2 maybe,2020-06-11,,NaN
53,AVY,1.82,-2.78,0.32,3.0,1.25,3 no,2020-04-29,,NaN
54,AWK,-0.98,-0.41,-1.0,1.17,0.73,3 no,2020-05-06,,NaN
55,AXP,-1.31,-0.94,-1.25,0.68,3.8,3 no,2020-04-24,2.03,no
56,AZO,7.9,2.98,1.11,6.07,-4.1,2 maybe,2020-05-19,,NaN
57,BA,6.16,1.03,-1.45,2.37,2.46,3 no,2020-04-29,,NaN
58,BAC,5.95,-1.81,,2.15,-1.56,3 no,Multi,,NaN
59,BAX,1.74,-1.77,1.47,-9.61,-5.35,3 no,2020-04-30,,NaN
60,BBY,13.2,-0.59,-5.39,3.97,-3.26,3 no,2020-05-25,,NaN
61,BDX,0.34,-3.17,1.39,-2.2,-11.54,3 no,2020-05-07,,NaN
62,BEN,-2.02,0.48,-1.73,-2.59,0.93,3 no,2020-04-30,,NaN
63,BF.B,,,,,,3 no,,,NaN
64,BIIB,-2.48,0.79,2.8,38.7,1.98,3 no,2020-04-22,-7.98,yes
65,BK,1.38,-7.0,0.6,1.44,-7.77,3 no,2020-04-16,7.54,yes
66,BKNG,-7.97,5.12,4.31,4.92,-3.89,1 yes,2020-05-07,,NaN
67,BKR,,,-1.77,2.88,-1.41,3 no,2020-04-22,5.88,yes
68,BLK,-0.49,0.27,0.24,0.83,1.25,3 no,2020-04-16,3.78,no
69,BLL,-2.31,-1.7,-0.67,-0.53,-0.84,3 no,2020-05-07,,NaN
70,BMY,-2.42,0.96,1.28,1.08,2.15,3 no,2020-05-07,,NaN
71,BR,-3.56,-0.22,-0.6,-4.0,-6.93,3 no,2020-05-08,,NaN
72,BRK.B,,,,,,3 no,,,NaN
73,BSX,-1.19,-2.48,-1.91,6.73,0.4,3 no,2020-04-29,,NaN
74,BWA,-6.98,1.06,-1.29,5.79,-1.1,3 no,2020-05-06,,NaN
75,BXP,0.88,0.25,1.12,2.0,0.53,3 no,2020-04-28,,NaN
76,C,1.63,0.18,-0.06,-0.56,0.68,3 no,2020-04-15,-4.51,yes
77,CAG,7.21,-5.63,3.91,7.26,8.82,1 yes,2020-06-25,,NaN
78,CAH,5.34,-3.34,2.08,5.46,9.24,2 maybe,2020-05-11,,NaN
79,CARR,,,,,,3 no,,,NaN
80,CAT,-7.21,-1.61,-5.16,0.4,-1.15,3 no,2020-04-28,,NaN
81,CB,-2.15,-1.95,-0.16,0.5,3.88,3 no,2020-04-21,-3.96,no
82,CBOE,0.42,0.89,0.87,3.75,-2.29,3 no,2020-05-01,,NaN
83,CBRE,3.28,-1.07,0.92,1.17,-2.28,3 no,2020-05-07,,NaN
84,CCI,0.48,2.09,-4.79,0.62,-8.57,3 no,2020-04-29,,NaN
85,CCL,-7.41,,,,,3 no,,,NaN
86,CDNS,8.28,6.68,-0.92,4.55,0.38,2 maybe,2020-04-20,-1.81,no
87,CDW,1.91,,1.43,3.23,-1.12,3 no,2020-05-06,,NaN
88,CE,-5.52,5.49,0.32,0.35,-2.22,3 no,2020-04-27,,NaN
89,CERN,-0.63,-0.73,-1.0,0.37,3.73,3 no,2020-04-28,,NaN
90,CF,-0.66,-0.83,5.41,,-0.75,3 no,2020-05-06,,NaN
91,CFG,0.88,0.54,3.24,1.3,3.03,3 no,2020-04-17,-4.03,yes
92,CHD,-6.64,-1.23,,-1.11,2.42,3 no,2020-04-30,,NaN
93,CHRW,1.04,-2.94,-3.55,-9.3,-6.87,3 no,2020-04-28,,NaN
94,CHTR,10.38,0.52,-6.29,5.93,2.39,2 maybe,2020-05-01,,NaN
95,CI,,1.1,0.19,1.03,1.83,3 no,2020-04-30,,NaN
96,CINF,-1.61,-0.33,-0.69,0.63,2.51,3 no,2020-04-27,,NaN
97,CL,-1.99,1.3,0.22,-1.69,6.0,3 no,2020-05-01,,NaN
98,CLX,4.07,-3.84,-5.47,0.8,1.89,3 no,2020-05-01,,NaN
99,CMA,2.0,-1.98,-2.45,-2.06,-3.74,3 no,2020-04-21,-5.47,yes
100,CMCSA,3.2,2.33,-1.32,3.26,-1.9,3 no,2020-04-30,,NaN
101,CME,-0.45,-2.34,-1.34,1.44,-1.68,3 no,2020-04-29,,NaN
102,CMG,8.05,0.5,2.83,-2.0,1.0,3 no,2020-04-21,7.92,yes
103,CMI,-1.57,2.07,-6.59,-2.99,2.52,3 no,2020-04-28,,NaN
104,CMS,-1.57,-0.72,0.36,1.6,0.29,3 no,2020-04-27,,NaN
105,CNC,4.71,0.34,-2.28,-1.01,1.94,3 no,2020-04-28,,NaN
106,CNP,-3.11,-0.79,-0.64,-0.52,-1.74,3 no,2020-05-07,,NaN
107,COF,-4.35,3.01,3.68,-0.52,2.75,3 no,2020-04-23,4.12,yes
108,COG,-0.81,3.04,-5.74,0.43,-3.58,3 no,2020-04-30,,NaN
109,COO,3.03,0.21,-7.54,-1.52,-2.45,3 no,2020-05-28,,NaN
110,COP,1.29,1.44,-1.87,0.61,1.4,3 no,2020-04-30,,NaN
111,COST,4.01,-1.06,,,-1.55,3 no,2020-05-28,,NaN
112,COTY,24.08,-4.49,6.48,4.28,9.96,1 yes,2020-05-06,,NaN
113,CPB,3.46,5.77,3.72,-0.19,4.43,3 no,2020-06-03,,NaN
114,CPRI,11.53,-7.33,-0.58,2.9,7.96,2 maybe,2020-05-27,,NaN
115,CPRT,0.77,4.41,1.11,5.68,-7.18,1 yes,2020-05-20,,NaN
116,CRM,0.9,4.2,6.38,-2.51,-2.61,3 no,2020-06-02,,NaN
117,CSCO,2.84,3.49,-6.42,-5.98,-5.57,1 yes,2020-05-13,,NaN
118,CSX,-2.17,4.63,-7.79,2.84,-1.62,3 no,2020-04-22,4.94,yes
119,CTAS,-2.5,,,0.92,-1.55,3 no,,,NaN
120,CTL,-11.77,-3.67,-2.09,-4.02,-4.42,2 maybe,2020-05-06,,NaN
121,CTSH,-1.67,-9.79,2.79,,3.2,3 no,2020-05-07,,NaN
122,CTVA,,,-0.99,,,3 no,Multi,,NaN
123,CTXS,-7.93,-0.94,-3.75,3.19,3.3,3 no,2020-04-23,-5.55,yes
124,CVS,-8.89,4.54,4.03,3.13,1.12,2 maybe,2020-04-29,,NaN
125,CVX,1.74,0.42,-1.28,0.88,-1.43,3 no,2020-05-01,,NaN
126,CXO,-4.14,0.72,-19.43,10.78,3.58,2 maybe,2020-04-30,,NaN
127,D,0.26,-1.58,-0.64,0.85,0.78,3 no,2020-05-05,,NaN
128,DAL,2.22,3.55,1.31,-3.65,4.29,3 no,2020-04-22,3.38,no
129,DD,,,1.44,2.65,-4.25,3 no,2020-05-05,,NaN
130,DE,-1.82,-4.1,0.64,-4.61,7.28,1 yes,2020-05-22,,NaN
131,DFS,-1.57,2.01,3.76,1.47,-9.0,3 no,2020-04-22,-7.0,yes
132,DG,-7.49,5.3,7.51,1.31,4.75,1 yes,2020-05-28,,NaN
133,DGX,-6.01,1.34,5.74,0.44,1.86,3 no,2020-04-22,5.91,yes
134,DHI,-2.06,-5.89,0.77,4.31,1.09,3 no,2020-04-28,,NaN
135,DHR,0.74,2.69,1.29,-0.56,-1.07,3 no,Multi,,NaN
136,DIS,1.06,,,,,3 no,2020-05-05,,NaN
137,DISCA,-3.77,2.72,2.71,3.72,-2.4,3 no,2020-04-30,,NaN
138,DISCK,,1.21,3.93,2.71,-3.27,3 no,2020-05-06,,NaN
139,DISH,-6.3,0.26,-2.0,7.37,1.72,3 no,2020-05-01,,NaN
140,DLR,-0.97,-1.72,-0.37,-1.19,-0.49,3 no,2020-05-07,,NaN
141,DLTR,2.29,0.89,2.91,-14.8,-0.73,3 no,2020-05-28,,NaN
142,DOV,7.86,-1.47,0.68,7.48,-0.83,3 no,2020-04-21,2.72,no
143,DOW,,-1.05,,,3.86,3 no,2020-04-30,,NaN
144,DRE,-0.17,0.56,-0.56,1.04,-0.52,3 no,2020-04-29,,NaN
145,DRI,4.45,-2.18,-4.02,-3.67,7.26,2 maybe,2020-06-18,,NaN
146,DTE,-3.6,-0.42,0.49,0.36,0.68,3 no,,,NaN
147,DUK,-1.18,1.0,0.39,-0.95,-0.11,3 no,2020-05-12,,NaN
148,DVA,-0.74,-4.15,,8.3,1.51,3 no,2020-05-05,,NaN
149,DVN,9.08,2.68,-4.5,4.44,1.62,2 maybe,2020-05-05,,NaN
150,DXC,2.15,2.17,-24.88,7.04,2.51,3 no,2020-05-21,,NaN
151,EA,-14.46,6.88,6.13,-0.17,-0.8,2 maybe,2020-05-05,,NaN
152,EBAY,1.03,3.63,5.33,-8.75,-3.18,3 no,2020-04-29,,NaN
153,ECL,-0.99,-1.97,-0.62,-2.67,0.45,3 no,2020-04-28,,NaN
154,ED,0.86,0.5,1.33,-0.91,-3.56,3 no,2020-05-07,,NaN
155,EFX,-1.0,-2.43,-0.24,0.45,0.87,3 no,2020-04-20,-1.2,no
156,EIX,-0.64,-2.7,-0.24,-2.32,-2.38,3 no,2020-04-30,,NaN
157,EL,9.42,4.76,8.92,-3.59,4.8,1 yes,2020-05-01,,NaN
158,EMN,-1.61,-1.5,-2.02,-2.48,-1.41,3 no,2020-04-30,,NaN
159,EMR,-2.28,-3.78,-1.92,-1.53,2.67,3 no,Multi,,NaN
160,EOG,1.74,2.89,2.44,1.44,-4.5,3 no,2020-05-07,,NaN
161,EQIX,5.13,4.44,5.45,0.56,-1.29,2 maybe,2020-05-06,,NaN
162,EQR,-0.4,-0.21,0.49,,4.21,3 no,2020-05-05,,NaN
163,ES,-0.38,1.45,-0.22,-0.45,2.94,3 no,2020-04-29,,NaN
164,ESS,-0.39,0.63,0.94,-1.26,0.31,3 no,2020-05-06,,NaN
165,ETFC,-3.09,3.08,1.05,5.2,-2.3,3 no,2020-04-23,1.13,no
166,ETN,3.2,-1.79,-0.59,-0.84,,3 no,2020-04-30,,NaN
167,ETR,-1.05,,0.98,-0.1,0.16,3 no,2020-05-11,,NaN
168,EVRG,,1.8,0.2,,2.22,3 no,2020-05-06,,NaN
169,EW,-1.69,-1.15,11.61,4.6,3.63,3 no,2020-04-23,6.44,yes
170,EXC,-4.09,0.76,-2.26,-0.34,0.2,3 no,2020-05-08,,NaN
171,EXPD,1.32,-2.05,11.78,1.95,0.67,3 no,2020-05-05,,NaN
172,EXPE,5.58,-2.99,2.0,-14.93,12.17,2 maybe,Multi,,NaN
173,EXR,-2.0,0.31,-0.11,-0.52,-2.37,3 no,2020-05-06,,NaN
174,F,0.47,6.7,-5.61,-3.69,-8.39,1 yes,2020-04-28,,NaN
175,FANG,-0.94,3.32,-3.34,-11.3,3.77,3 no,2020-05-04,,NaN
176,FAST,2.46,3.65,-4.42,9.93,-2.52,3 no,2020-04-14,6.69,yes
177,FB,10.09,7.89,-2.34,4.49,-7.48,1 yes,2020-04-29,,NaN
178,FBHS,-0.46,5.42,-1.7,1.75,-0.77,3 no,2020-04-30,,NaN
179,FCX,-6.82,-4.05,-0.94,0.4,-7.14,2 maybe,2020-04-24,5.25,yes
180,FDX,-4.77,-0.58,-11.54,-7.24,-4.81,1 yes,2020-06-23,,NaN
181,FE,-1.44,0.32,2.01,1.32,-0.43,3 no,2020-04-23,-7.06,yes
182,FFIV,-4.87,-4.69,-1.78,8.44,-5.77,1 yes,2020-04-27,,NaN
183,FIS,-2.11,4.16,3.65,3.11,0.6,3 no,2020-05-07,,NaN
184,FISV,,-1.71,2.71,2.95,1.38,3 no,2020-05-07,,NaN
185,FITB,0.83,-0.78,,,,3 no,,,NaN
186,FLIR,0.58,1.68,-1.74,-16.51,-11.26,3 no,2020-05-06,,NaN
187,FLS,-7.6,7.34,-3.0,-0.68,5.09,2 maybe,,,NaN
188,FLT,3.59,-0.9,4.0,-2.01,-5.73,3 no,2020-05-07,,NaN
189,FMC,-4.88,-2.71,-0.75,4.33,1.63,3 no,2020-05-05,,NaN
190,FOX,,,,,,3 no,,,NaN
191,FOXA,,-0.9,,,,3 no,2020-05-06,,NaN
192,FRC,9.01,-2.5,-3.71,5.99,3.08,3 no,2020-04-14,4.0,no
193,FRT,-0.27,-0.22,2.27,-0.56,0.55,3 no,2020-05-06,,NaN
194,FTI,,1.52,3.68,-6.19,3.8,3 no,2020-04-22,-8.35,yes
195,FTNT,-0.27,-5.97,11.36,8.71,-2.74,1 yes,2020-05-06,,NaN
196,FTV,1.32,-7.32,-9.3,-0.22,-0.86,3 no,2020-04-30,,NaN
197,GD,-3.5,5.89,-0.13,1.39,-0.64,3 no,2020-04-29,,NaN
198,GE,9.23,5.14,2.28,,7.16,2 maybe,2020-04-29,,NaN
199,GILD,-3.28,1.03,-2.15,-4.55,,3 no,2020-04-30,,NaN
200,GIS,2.33,-6.16,1.11,0.98,-3.39,3 no,2020-06-24,,NaN
201,GL,,0.45,1.32,1.11,-1.44,3 no,2020-04-22,2.94,no
202,GLW,5.73,-7.95,-6.54,-3.93,-1.38,2 maybe,2020-04-28,,NaN
203,GM,2.21,-2.72,2.28,2.62,1.54,3 no,2020-05-06,,NaN
204,GOOG,,,,,,3 no,,,NaN
205,GOOGL,-1.03,-8.14,8.1,-1.01,2.01,3 no,2020-04-28,,NaN
206,GPC,0.33,-0.69,-2.17,0.16,3.35,3 no,2020-05-06,,NaN
207,GPN,3.09,0.69,,2.3,-1.76,3 no,2020-05-06,,NaN
208,GPS,18.11,-15.29,-4.45,1.66,-8.48,1 yes,2020-05-28,,NaN
209,GRMN,6.86,-4.36,8.68,6.76,6.95,1 yes,2020-04-29,,NaN
210,GS,3.94,-1.79,1.52,-1.86,-1.49,3 no,2020-04-15,-4.26,yes
211,GWW,-3.02,-1.77,2.0,-3.69,-3.35,3 no,2020-04-23,-4.32,yes
212,HAL,-2.33,2.22,5.06,-1.52,-0.75,3 no,2020-04-20,-8.97,yes
213,HAS,1.23,13.83,6.78,-15.94,6.93,1 yes,2020-04-29,,NaN
214,HBAN,-1.03,,,,,3 no,,,NaN
215,HBI,7.06,1.49,1.93,-9.92,0.55,3 no,2020-04-30,,NaN
216,HCA,2.48,4.02,-10.17,5.53,4.17,1 yes,2020-04-21,-5.99,yes
217,HD,-2.31,-2.0,2.67,-3.45,2.67,3 no,2020-05-19,,NaN
218,HES,2.02,-1.08,-2.45,-3.3,-0.59,3 no,2020-05-07,,NaN
219,HFC,-1.02,2.18,2.43,2.2,-4.69,3 no,2020-05-07,,NaN
220,HIG,0.49,1.05,1.58,3.13,-1.25,3 no,2020-04-29,,NaN
221,HII,-4.28,-3.38,-8.01,,-3.71,3 no,,,NaN
222,HLT,4.41,4.45,-0.86,0.85,-0.84,3 no,2020-05-07,,NaN
223,HOG,-9.31,-2.49,-3.73,6.01,-6.4,2 maybe,2020-04-28,,NaN
224,HOLX,-2.75,0.65,-0.25,,-0.15,3 no,2020-04-29,,NaN
225,HON,3.53,2.84,1.17,1.63,0.72,3 no,2020-05-01,,NaN
226,HP,1.97,3.17,-2.75,2.54,4.2,3 no,2020-04-30,,NaN
227,HPE,1.66,-1.29,4.41,-5.56,-5.48,1 yes,2020-05-21,,NaN
228,HPQ,-15.93,1.72,-8.51,1.69,3.98,3 no,,,NaN
229,HRB,-0.58,1.97,-3.42,0.3,-8.3,3 no,2020-06-09,,NaN
230,HRL,-1.81,-5.04,3.12,0.42,-3.1,3 no,2020-05-21,,NaN
231,HSIC,-6.5,4.0,-7.03,-1.14,-0.96,3 no,2020-05-05,,NaN
232,HST,2.0,0.42,-1.67,0.46,3.71,3 no,,,NaN
233,HSY,-2.16,2.61,-3.24,-2.75,-0.4,3 no,2020-04-23,-2.29,no
234,HUM,-1.69,-2.08,5.89,,1.95,3 no,2020-04-29,,NaN
235,HWM,,,,,-43.05,3 no,Multi,,NaN
236,IBM,7.22,-5.35,-0.4,-5.0,2.98,2 maybe,2020-04-20,-5.32,yes
237,ICE,-1.36,0.23,-0.96,0.72,4.21,3 no,2020-04-30,,NaN
238,IDXX,0.59,0.24,,-0.58,1.87,3 no,2020-04-30,,NaN
239,IEX,-5.64,2.07,1.57,-1.07,-5.78,3 no,2020-04-23,-3.93,no
240,IFF,-5.47,-2.15,-11.85,1.89,-6.05,2 maybe,2020-05-11,,NaN
241,ILMN,-3.2,-1.32,,,-5.04,3 no,2020-04-30,,NaN
242,INCY,-1.64,0.48,3.13,-0.35,2.33,3 no,2020-05-05,,NaN
243,INFO,,0.79,-2.12,,,3 no,2020-06-24,,NaN
244,INTC,-5.85,-8.45,1.02,3.75,5.13,2 maybe,2020-04-23,-4.81,yes
245,INTU,0.72,4.12,5.32,-1.19,3.88,3 no,2020-05-21,,NaN
246,IP,1.06,2.17,-0.2,1.29,-1.45,3 no,2020-04-30,,NaN
247,IPG,4.98,3.23,-3.42,-0.43,3.23,3 no,2020-04-22,2.78,no
248,IPGP,0.2,-3.16,-4.98,-9.62,-2.09,3 no,2020-05-05,,NaN
